,class,k,accuracy,precision,recall
0,AircraftBuoyant,0,0.9932989690721651,0.375,0.0234375
1,Apartment,0,0.9906654170571693,0.18181818181818182,0.008264462809917356
2,AquaticAnimal,0,0.9879701386420191,0.41379310344827586,0.014268727705112965
3,Bed,0,0.988820160366552,0.4444444444444444,0.016460905349794237
4,Bicycle,0,0.9894369547977797,0.6923076923076923,0.026627218934911233
5,Biplane,0,0.9812325315005725,0.24444444444444444,0.0054320987654320994
6,Bird,0,0.9816119962511706,0.20454545454545456,0.004648760330578513
7,Bookset,0,0.9919175257731961,0.7,0.035
8,Bottle,0,0.9870967741935488,0.3548387096774194,0.01144640998959417
9,BuildingNonResidential,0,0.9819899304723095,0.16279069767441862,0.0037858301784748517
10,Bus,0,0.9915051546391753,0.2,0.01
11,Car,0,0.9637863167760083,0.5909090909090909,0.006714876033057848
12,Cellphone,0,0.9918827997829625,0.15789473684210525,0.008310249307479223
13,Chess,0,0.9842213781877378,0.3684210526315789,0.00969529085872576
14,City,0,0.9892466296590009,0.46153846153846156,0.017751479289940825
15,ClassicPiano,0,0.9916288659793814,0.35,0.017499999999999998
16,Computer,0,0.9875189003436426,0.36666666666666664,0.012222222222222221
17,ComputerKeyboard,0,0.9917525773195877,0.5,0.024999999999999998
18,Cup,0,0.9885147002672772,0.07407407407407407,0.0027434842249657062
19,DeskLamp,0,0.9869903558363822,0.22580645161290322,0.0072840790842872
20,DeskPhone,0,0.9913402061855671,0.0,0.0
21,Door,0,0.982200911052506,0.4186046511627907,0.009734991887506757
22,Drum,0,0.9920130222463373,0.3157894736842105,0.016620498614958446
23,Fish,0,0.9918350515463917,0.6,0.03
24,FloorLamp,0,0.9884536082474222,0.0,0.0
25,Glasses,0,0.9914639175257731,0.15,0.0075000000000000015
26,Guitar,0,0.991381443298969,0.05,0.0025
27,Gun,0,0.9758976182012084,0.27586206896551724,0.004756242568370988
28,Hand,0,0.9847757035385898,0.5405405405405406,0.014609203798392988
29,Hat,0,0.9935670103092786,0.2,0.013333333333333334
30,Helicopter,0,0.9789124722053767,0.43137254901960786,0.008458285274894268
31,House,0,0.9810675830469638,0.044444444444444446,0.0009876543209876543
32,HumanHead,0,0.9788639579543155,0.37254901960784315,0.007304882737408686
33,Humanoid,0,0.9415478437636146,0.6267605633802817,0.0044138067843681765
34,Insect,0,0.9726085598250545,0.2878787878787879,0.004361799816345269
35,Jet,0,0.9412299041165023,0.7412587412587412,0.005183627561249933
36,Knife,0,0.9896742268041234,0.48,0.0192
37,MilitaryVehicle,0,0.9916288659793814,0.35,0.017499999999999998
38,Monitor,0,0.9914226804123711,0.1,0.005
39,Monoplane,0,0.9914639175257733,0.15,0.0075000000000000015
40,Motorcycle,0,0.9893735130848534,0.6153846153846154,0.02366863905325443
41,Mug,0,0.9894762886597939,0.24,0.009600000000000001
42,MultiSeat,0,0.9813608247422678,0.4,0.008888888888888885
43,Musical_Instrument,0,0.9909278350515468,0.0,0.0
44,NonWheelChair,0,0.9771771321462042,0.32727272727272727,0.005950413223140496
45,PianoBoard,0,0.9921866521975039,0.5263157894736842,0.027700831024930747
46,PlantIndoors,0,0.9729103885804911,0.15384615384615385,0.002366863905325444
47,PlantWildNonTree,0,0.9885452462772045,0.1111111111111111,0.004115226337448559
48,Quadruped,0,0.9763284499909571,0.2982456140350877,0.00523237919359803
49,RectangleTable,0,0.9763429191535542,0.3157894736842105,0.00554016620498615
50,Rocket,0,0.9915876288659795,0.3,0.015
51,RoundTable,0,0.9866237113402058,0.28125,0.0087890625
52,Shelf,0,0.9836531853026699,0.1794871794871795,0.00460223537146614
53,Ship,0,0.9741802460924506,0.1935483870967742,0.003121748178980228
54,Sign,0,0.9938144329896907,0.0,0.0
55,Skyscraper,0,0.9914639175257731,0.15,0.0075000000000000015
56,Spoon,0,0.9923482245131728,0.2222222222222222,0.012345679012345678
57,Starship,0,0.9870701696042572,0.3225806451612903,0.010405827263267428
58,SubmachineGun,0,0.9915463917525772,0.25,0.0125
59,Sword,0,0.9785408406026963,0.4807692307692308,0.00924556213017751
60,Tool,0,0.9835051546391755,0.5,0.012500000000000002
61,Train,0,0.9877710629221471,0.1724137931034483,0.005945303210463734
62,Tree,0,0.9806902734199915,0.08695652173913043,0.001890359168241966
63,Truck,0,0.9886063382970596,0.18518518518518517,0.006858710562414266
64,TruckNonContainer,0,0.9920130222463375,0.3157894736842105,0.016620498614958446
65,Vase,0,0.9918393922951708,0.10526315789473684,0.00554016620498615
66,Violin,0,0.9918762886597939,0.65,0.0325
67,Wheel,0,0.99319587628866,0.25,0.015625
68,WheelChair,0,0.9914639175257735,0.15,0.0075000000000000015
69,AircraftBuoyant,1,0.9929896907216494,0.25,0.03125
70,Apartment,1,0.9902530459231493,0.09090909090909091,0.008264462809917356
71,AquaticAnimal,1,0.9877852826164242,0.3448275862068966,0.02378121284185493
72,Bed,1,0.9884994272623144,0.2777777777777778,0.0205761316872428
73,Bicycle,1,0.9894052339413164,0.5769230769230769,0.04437869822485207
74,Biplane,1,0.9810950744558993,0.28888888888888886,0.012839506172839505
75,Bird,1,0.9812746016869724,0.14772727272727273,0.0067148760330578506
76,Bookset,1,0.9919999999999998,0.65,0.06500000000000002
77,Bottle,1,0.9868440305952774,0.27419354838709675,0.01768990634755463
78,BuildingNonResidential,1,0.981673459602013,0.13953488372093023,0.006489994591671172
79,Bus,1,0.9911340206185569,0.125,0.0125
80,Car,1,0.9637675726335515,0.5340909090909091,0.01213842975206611
81,Cellphone,1,0.9914704286489421,0.07894736842105263,0.008310249307479223
82,Chess,1,0.984026044492675,0.3157894736842105,0.016620498614958443
83,City,1,0.9888659793814428,0.25,0.019230769230769225
84,ClassicPiano,1,0.9913402061855672,0.25,0.025
85,Computer,1,0.9871065292096223,0.18333333333333332,0.012222222222222221
86,ComputerKeyboard,1,0.9916701030927836,0.45,0.045
87,Cup,1,0.9881328751431849,0.05555555555555555,0.004115226337448559
88,DeskLamp,1,0.9867376122381109,0.20967741935483872,0.013527575442247657
89,DeskPhone,1,0.9910927835051548,0.1,0.01
90,Door,1,0.9820187005514258,0.3488372093023256,0.01622498647917794
91,Drum,1,0.9916440586001087,0.18421052631578946,0.019390581717451522
92,Fish,1,0.9917113402061855,0.475,0.0475
93,FloorLamp,1,0.9880412371134025,0.0,0.0
94,Glasses,1,0.9910927835051548,0.1,0.01
95,Guitar,1,0.9910103092783509,0.05,0.005
96,Gun,1,0.9756843227870603,0.25862068965517243,0.008917954815695598
97,Hand,1,0.9846531067149631,0.44594594594594594,0.024105186267348422
98,Hat,1,0.9933195876288663,0.2,0.026666666666666665
99,Helicopter,1,0.9787911865777237,0.39215686274509803,0.015378700499807767
100,House,1,0.9806735395189008,0.03333333333333333,0.0014814814814814814
101,HumanHead,1,0.9786779866585809,0.3235294117647059,0.012687427912341408
102,Humanoid,1,0.9415710759401763,0.5774647887323944,0.008133306883554842
103,Insect,1,0.9723961262105597,0.26515151515151514,0.008034894398530758
104,Jet,1,0.9413769735419235,0.7097902097902098,0.009927135801261679
105,Knife,1,0.9895257731958763,0.4,0.03200000000000001
106,MilitaryVehicle,1,0.9914226804123712,0.3,0.030000000000000006
107,Monitor,1,0.9911340206185569,0.125,0.0125
108,Monoplane,1,0.9911752577319589,0.15,0.015
109,Motorcycle,1,0.9892783505154639,0.5,0.03846153846153845
110,Mug,1,0.9892288659793816,0.22,0.017599999999999998
111,MultiSeat,1,0.9812233676975943,0.36666666666666664,0.016296296296296295
112,Musical_Instrument,1,0.9905154639175254,0.0,0.0
113,NonWheelChair,1,0.9769447047797563,0.2727272727272727,0.009917355371900827
114,PianoBoard,1,0.9920781334780252,0.4473684210526316,0.04709141274238227
115,PlantIndoors,1,0.9726249008723235,0.15384615384615385,0.004733727810650888
116,PlantWildNonTree,1,0.9882245131729671,0.1111111111111111,0.008230452674897118
117,Quadruped,1,0.976046301320311,0.22807017543859648,0.008002462296091105
118,RectangleTable,1,0.9760752396455054,0.24561403508771928,0.008618036318867343
119,Rocket,1,0.9912577319587632,0.2,0.019999999999999997
120,RoundTable,1,0.986288659793815,0.1875,0.01171875
121,Shelf,1,0.9834945810203541,0.24358974358974358,0.012491781722550955
122,Ship,1,0.9738875956102434,0.1693548387096774,0.005463059313215397
123,Sign,1,0.9934020618556704,0.0,0.0
124,Skyscraper,1,0.991134020618557,0.125,0.0125
125,Spoon,1,0.9920733104238258,0.19444444444444445,0.021604938271604937
126,Starship,1,0.9867110076488189,0.1935483870967742,0.012486992715920912
127,SubmachineGun,1,0.9912989690721652,0.225,0.0225
128,Sword,1,0.9784298176050753,0.4230769230769231,0.01627218934911243
129,Tool,1,0.9832164948453604,0.325,0.016250000000000007
130,Train,1,0.9876999644507641,0.29310344827586204,0.020214030915576695
131,Tree,1,0.980313760645451,0.06521739130434782,0.0028355387523629487
132,Truck,1,0.9883466972126771,0.18518518518518517,0.013717421124828532
133,TruckNonContainer,1,0.9917308735756919,0.23684210526315788,0.02493074792243767
134,Vase,1,0.9914270211611503,0.05263157894736842,0.00554016620498615
135,Violin,1,0.9918350515463918,0.55,0.05500000000000001
136,Wheel,1,0.9929381443298969,0.21875,0.02734375
137,WheelChair,1,0.991216494845361,0.175,0.017499999999999998
138,AircraftBuoyant,2,0.992577319587629,0.16666666666666666,0.03125
139,Apartment,2,0.9898781630740394,0.07575757575757575,0.010330578512396695
140,AquaticAnimal,2,0.9875435478137221,0.2988505747126437,0.03091557669441141
141,Bed,2,0.9882397861779304,0.24691358024691357,0.027434842249657063
142,Bicycle,2,0.9893100713719272,0.5128205128205128,0.05917159763313609
143,Biplane,2,0.9807376861397482,0.2148148148148148,0.014320987654320987
144,Bird,2,0.9808809746954078,0.10606060606060605,0.007231404958677684
145,Bookset,2,0.9920412371134022,0.6166666666666666,0.09250000000000001
146,Bottle,2,0.9865646824077158,0.23655913978494622,0.02289281997918834
147,BuildingNonResidential,2,0.9813186286262285,0.11627906976744184,0.008112493239588965
148,Bus,2,0.9908453608247421,0.13333333333333333,0.019999999999999997
149,Car,2,0.9636925960637299,0.4924242424242427,0.016787190082644638
150,Cellphone,2,0.9911014650027132,0.07017543859649122,0.0110803324099723
151,Chess,2,0.9838307107976129,0.2982456140350877,0.023545706371191133
152,City,2,0.988453608247423,0.16666666666666666,0.019230769230769225
153,ClassicPiano,2,0.9910103092783507,0.19999999999999998,0.03
154,Computer,2,0.9867766323024051,0.15555555555555553,0.015555555555555553
155,ComputerKeyboard,2,0.9915051546391751,0.4,0.06
156,Cup,2,0.9877510500190912,0.04938271604938271,0.0054869684499314125
157,DeskLamp,2,0.9864582640505491,0.19354838709677416,0.018730489073881373
158,DeskPhone,2,0.9906804123711337,0.06666666666666667,0.01
159,Door,2,0.9817789498921125,0.302325581395349,0.021092482422931325
160,Drum,2,0.9913185024416712,0.15789473684210525,0.02493074792243767
161,Fish,2,0.9914226804123711,0.36666666666666664,0.05500000000000001
162,FloorLamp,2,0.987659411989309,0.012345679012345678,0.0013717421124828531
163,Glasses,2,0.9907216494845358,0.08333333333333333,0.0125
164,Guitar,2,0.9907216494845359,0.08333333333333333,0.0125
165,Gun,2,0.9754425879843587,0.24137931034482762,0.012485136741973843
166,Hand,2,0.9845305098913346,0.4144144144144144,0.033601168736303866
167,Hat,2,0.9929621993127146,0.15555555555555553,0.03111111111111111
168,Helicopter,2,0.9785728724479484,0.3398692810457516,0.019992310649750093
169,House,2,0.9803161512027494,0.04444444444444444,0.002962962962962963
170,HumanHead,2,0.9785081867798667,0.3137254901960785,0.018454440599769327
171,Humanoid,2,0.9415768839843183,0.5539906103286381,0.01170402697877404
172,Insect,2,0.9721587004061226,0.24747474747474751,0.011248852157943063
173,Jet,2,0.9414029269699371,0.6503496503496505,0.013643698958384286
174,Knife,2,0.9893443298969072,0.36,0.0432
175,MilitaryVehicle,2,0.9911340206185566,0.25,0.0375
176,Monitor,2,0.99080412371134,0.11666666666666665,0.017499999999999998
177,Monoplane,2,0.9908453608247422,0.13333333333333333,0.019999999999999997
178,Motorcycle,2,0.9891831879460747,0.46153846153846156,0.05325443786982249
179,Mug,2,0.9889154639175257,0.18666666666666665,0.022400000000000003
180,MultiSeat,2,0.9808843069873999,0.27407407407407414,0.018271604938271607
181,Musical_Instrument,2,0.9901030927835053,0.0,0.0
182,NonWheelChair,2,0.9768022492970949,0.29090909090909084,0.015867768595041326
183,PianoBoard,2,0.9920130222463375,0.4385964912280701,0.06925207756232686
184,PlantIndoors,2,0.9723521015067412,0.158974358974359,0.007337278106508876
185,PlantWildNonTree,2,0.9878121420389461,0.07407407407407407,0.008230452674897118
186,Quadruped,2,0.9757352143244712,0.19298245614035087,0.010156971375807941
187,RectangleTable,2,0.9758075601374574,0.22222222222222224,0.011695906432748539
188,Rocket,2,0.9910103092783507,0.19999999999999998,0.03
189,RoundTable,2,0.9859278350515462,0.14583333333333331,0.013671875
190,Shelf,2,0.9831879460745439,0.20512820512820518,0.01577909270216963
191,Ship,2,0.973528433654804,0.13440860215053763,0.006503642039542142
192,Sign,2,0.9930486008836527,0.023809523809523808,0.00510204081632653
193,Skyscraper,2,0.9907216494845359,0.08333333333333333,0.0125
194,Spoon,2,0.9917525773195877,0.16666666666666666,0.027777777777777776
195,Starship,2,0.9862986365147993,0.12903225806451613,0.012486992715920912
196,SubmachineGun,2,0.9910515463917523,0.21666666666666665,0.03250000000000001
197,Sword,2,0.9782394924662962,0.37179487179487186,0.02144970414201184
198,Tool,2,0.982927835051546,0.2666666666666667,0.020000000000000007
199,Train,2,0.9874013508709565,0.2413793103448276,0.024970273483947678
200,Tree,2,0.9799193186911698,0.050724637681159424,0.003308128544423441
201,Truck,2,0.9880870561282933,0.18518518518518517,0.0205761316872428
202,TruckNonContainer,2,0.9914053174172546,0.19298245614035084,0.030470914127423823
203,Vase,2,0.9911448724905048,0.08771929824561403,0.013850415512465374
204,Violin,2,0.9918762886597939,0.55,0.0825
205,Wheel,2,0.992577319587629,0.16666666666666666,0.03125
206,WheelChair,2,0.9910515463917526,0.21666666666666665,0.032499999999999994
207,AircraftBuoyant,3,0.9922680412371133,0.15625,0.0390625
208,Apartment,3,0.9894657919400185,0.056818181818181816,0.010330578512396695
209,AquaticAnimal,3,0.9871880554568074,0.2413793103448276,0.0332936979785969
